country_code,country_name,indicator_code,short_name,dashboard_name,unit,format_type,latest_year,value
BRA,Brazil,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,3.419315166
BRA,Brazil,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2024,2.19E+12
CHN,China,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,92
USA,United States,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,2.793001277
IND,India,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2024,4.95303551
IND,India,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2024,72.235
GBR,United Kingdom,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2024,4.361
GBR,United Kingdom,SP.POP.TOTL,Population,Population,people,number,2024,69226000
GBR,United Kingdom,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2024,81.38685366
GBR,United Kingdom,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,95.4720993
GBR,United Kingdom,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2024,3.271572946
GBR,United Kingdom,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,1.126422671
GBR,United Kingdom,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2024,3.69E+12
ZAF,South Africa,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2024,32.279
ZAF,South Africa,SP.POP.TOTL,Population,Population,people,number,2024,64007187
ZAF,South Africa,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2024,66.312
IND,India,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,64.9434967
ZAF,South Africa,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,78.35759735
ZAF,South Africa,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,0.534843532
ZAF,South Africa,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2024,4.01E+11
JPN,Japan,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2024,2.5
JPN,Japan,SP.POP.TOTL,Population,Population,people,number,2024,123975371
JPN,Japan,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2024,84.03634146
JPN,Japan,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,85.54153081
JPN,Japan,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2024,2.738536816
JPN,Japan,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,0.104309022
JPN,Japan,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2024,4.03E+12
IND,India,SP.POP.TOTL,Population,Population,people,number,2024,1450935791
ZAF,South Africa,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2024,4.361152465
USA,United States,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2024,4.022
