country_code,country_name,indicator_code,short_name,dashboard_name,unit,format_type,year,value
BRA,Brazil,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2022,3.016694354
BRA,Brazil,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2023,3.241655328
BRA,Brazil,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,3.419315166
BRA,Brazil,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2014,6.329040155
BRA,Brazil,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2015,9.029901024
BRA,Brazil,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2016,8.739143523
BRA,Brazil,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2017,3.44637335
BRA,Brazil,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2018,3.664850284
BRA,Brazil,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2019,3.732976212
BRA,Brazil,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2020,3.211768038
BRA,Brazil,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2021,8.301659756
BRA,Brazil,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2022,9.28010609
BRA,Brazil,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2023,4.593562823
BRA,Brazil,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2024,4.367464077
BRA,Brazil,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2014,54.55100188
BRA,Brazil,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2015,58.32795173
BRA,Brazil,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2016,60.87254007
BRA,Brazil,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2017,67.47128452
BRA,Brazil,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2018,70.43428254
BRA,Brazil,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2019,73.91243991
BRA,Brazil,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2020,81.34269353
BRA,Brazil,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2021,80.68989314
BRA,Brazil,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2022,80.52775094
BRA,Brazil,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2023,84.15060238
BRA,Brazil,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,84.46347227
BRA,Brazil,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2014,74.823
BRA,Brazil,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2015,75.106
BRA,Brazil,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2016,75.081
BRA,Brazil,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2017,75.383
BRA,Brazil,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2018,75.633
BRA,Brazil,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2019,75.809
BRA,Brazil,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2020,74.506
BRA,Brazil,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2021,73.038
BRA,Brazil,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2022,74.872
BRA,Brazil,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2023,75.848
BRA,Brazil,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2024,76.023
BRA,Brazil,SP.POP.TOTL,Population,Population,people,number,2014,200085127
BRA,Brazil,SP.POP.TOTL,Population,Population,people,number,2015,201675532
BRA,Brazil,SP.POP.TOTL,Population,Population,people,number,2016,203218114
BRA,Brazil,SP.POP.TOTL,Population,Population,people,number,2017,204703445
BRA,Brazil,SP.POP.TOTL,Population,Population,people,number,2018,206107261
BRA,Brazil,SP.POP.TOTL,Population,Population,people,number,2019,207455459
BRA,Brazil,SP.POP.TOTL,Population,Population,people,number,2020,208660842
BRA,Brazil,SP.POP.TOTL,Population,Population,people,number,2021,209550294
BRA,Brazil,SP.POP.TOTL,Population,Population,people,number,2022,210306415
BRA,Brazil,SP.POP.TOTL,Population,Population,people,number,2023,211140729
BRA,Brazil,SP.POP.TOTL,Population,Population,people,number,2024,211998573
BRA,Brazil,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2014,6.755
BRA,Brazil,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2015,8.538
BRA,Brazil,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2016,11.58
BRA,Brazil,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2017,12.792
BRA,Brazil,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2018,12.329
BRA,Brazil,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2019,11.936
BRA,Brazil,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2020,13.697
BRA,Brazil,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2021,13.158
BRA,Brazil,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2022,9.231
BRA,Brazil,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2023,7.947
BRA,Brazil,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2024,6.801
CHN,China,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2014,1.07E+13
CHN,China,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2015,1.13E+13
CHN,China,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2016,1.15E+13
CHN,China,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2017,1.25E+13
CHN,China,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2018,1.41E+13
CHN,China,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2019,1.46E+13
CHN,China,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2020,1.50E+13
CHN,China,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2021,1.82E+13
CHN,China,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2022,1.83E+13
CHN,China,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2023,1.83E+13
CHN,China,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2024,1.87E+13
CHN,China,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2014,7.461900282
CHN,China,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2015,6.978780027
CHN,China,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2016,6.775555628
CHN,China,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2017,6.891266362
CHN,China,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2018,6.756718002
CHN,China,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2019,6.068502351
CHN,China,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2020,2.340188431
CHN,China,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2021,8.570085132
CHN,China,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2022,3.134188872
CHN,China,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2023,5.414843301
CHN,China,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,4.977356592
CHN,China,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2014,1.921641628
CHN,China,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2015,1.437023809
CHN,China,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2016,2.000001822
CHN,China,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2017,1.593136001
CHN,China,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2018,2.0747904
CHN,China,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2019,2.899234164
CHN,China,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2020,2.419421895
CHN,China,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2021,0.981015136
CHN,China,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2022,1.973575557
CHN,China,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2023,0.234836829
CHN,China,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2024,0.218128938
CHN,China,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2014,47.90000153
CHN,China,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2015,50.29999924
CHN,China,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2016,53.2
CHN,China,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2017,54.3
CHN,China,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2018,65.35839844
CHN,China,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2019,64.0808813
CHN,China,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2020,70.05275998
CHN,China,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2021,73.05323517
CHN,China,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2022,75.61131603
CHN,China,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2023,90.6
CHN,China,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,92
CHN,China,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2014,76.714
CHN,China,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2015,76.975
CHN,China,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2016,77.214
CHN,China,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2017,77.235
CHN,China,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2018,77.709
CHN,China,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2019,77.94
CHN,China,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2020,78.019
CHN,China,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2021,78.117
CHN,China,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2022,78.202
CHN,China,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2023,77.953
CHN,China,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2024,78.017
CHN,China,SP.POP.TOTL,Population,Population,people,number,2014,1371860000
CHN,China,SP.POP.TOTL,Population,Population,people,number,2015,1379860000
CHN,China,SP.POP.TOTL,Population,Population,people,number,2016,1387790000
CHN,China,SP.POP.TOTL,Population,Population,people,number,2017,1396215000
CHN,China,SP.POP.TOTL,Population,Population,people,number,2018,1402760000
CHN,China,SP.POP.TOTL,Population,Population,people,number,2019,1407745000
CHN,China,SP.POP.TOTL,Population,Population,people,number,2020,1411100000
CHN,China,SP.POP.TOTL,Population,Population,people,number,2021,1412360000
CHN,China,SP.POP.TOTL,Population,Population,people,number,2022,1412175000
CHN,China,SP.POP.TOTL,Population,Population,people,number,2023,1410710000
CHN,China,SP.POP.TOTL,Population,Population,people,number,2024,1408975000
CHN,China,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2014,4.63
CHN,China,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2015,4.65
CHN,China,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2016,4.56
CHN,China,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2017,4.47
CHN,China,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2018,4.31
CHN,China,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2019,4.56
CHN,China,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2020,5
CHN,China,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2021,4.55
CHN,China,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2022,4.98
CHN,China,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2023,4.67
CHN,China,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2024,4.59
DEU,Germany,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2014,3.96E+12
DEU,Germany,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2015,3.43E+12
DEU,Germany,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2016,3.54E+12
DEU,Germany,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2017,3.77E+12
DEU,Germany,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2018,4.06E+12
DEU,Germany,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2019,3.96E+12
DEU,Germany,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2020,3.94E+12
DEU,Germany,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2021,4.36E+12
DEU,Germany,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2022,4.20E+12
DEU,Germany,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2023,4.56E+12
DEU,Germany,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2024,4.69E+12
DEU,Germany,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2014,2.180186022
DEU,Germany,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2015,1.663006023
DEU,Germany,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2016,2.222222163
DEU,Germany,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2017,2.797906721
DEU,Germany,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2018,1.135696046
DEU,Germany,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2019,0.977734697
DEU,Germany,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2020,-4.131914432
DEU,Germany,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2021,3.909999942
DEU,Germany,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2022,1.809258124
DEU,Germany,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2023,-0.869647579
DEU,Germany,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,-0.495851897
DEU,Germany,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2014,0.906794
DEU,Germany,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2015,0.514426137
DEU,Germany,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2016,0.491747008
DEU,Germany,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2017,1.509494851
DEU,Germany,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2018,1.732168798
DEU,Germany,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2019,1.445659769
DEU,Germany,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2020,0.144877926
DEU,Germany,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2021,3.066666667
DEU,Germany,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2022,6.872574386
DEU,Germany,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2023,5.946436677
DEU,Germany,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2024,2.256498143
DEU,Germany,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2014,86.19370066
DEU,Germany,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2015,87.58979935
DEU,Germany,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2016,84.16520664
DEU,Germany,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2017,84.3941537
DEU,Germany,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2018,87.03711209
DEU,Germany,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2019,88.13451691
DEU,Germany,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2020,89.81294133
DEU,Germany,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2021,91.43060973
DEU,Germany,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2022,91.62984383
DEU,Germany,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2023,92.4763763
DEU,Germany,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,93.49999579
DEU,Germany,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2014,81.0902439
DEU,Germany,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2015,80.64146341
DEU,Germany,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2016,80.9902439
DEU,Germany,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2017,80.99268293
DEU,Germany,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2018,80.89268293
DEU,Germany,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2019,81.29268293
DEU,Germany,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2020,81.04146341
DEU,Germany,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2021,80.7902439
DEU,Germany,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2022,80.60804878
DEU,Germany,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2023,81.04146341
DEU,Germany,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2024,80.79268293
DEU,Germany,SP.POP.TOTL,Population,Population,people,number,2014,80982500
DEU,Germany,SP.POP.TOTL,Population,Population,people,number,2015,81686611
DEU,Germany,SP.POP.TOTL,Population,Population,people,number,2016,82348669
DEU,Germany,SP.POP.TOTL,Population,Population,people,number,2017,82657002
DEU,Germany,SP.POP.TOTL,Population,Population,people,number,2018,82905782
DEU,Germany,SP.POP.TOTL,Population,Population,people,number,2019,83092962
DEU,Germany,SP.POP.TOTL,Population,Population,people,number,2020,83160871
DEU,Germany,SP.POP.TOTL,Population,Population,people,number,2021,83196078
DEU,Germany,SP.POP.TOTL,Population,Population,people,number,2022,83177813
DEU,Germany,SP.POP.TOTL,Population,Population,people,number,2023,83287273
DEU,Germany,SP.POP.TOTL,Population,Population,people,number,2024,83516593
DEU,Germany,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2014,4.979
DEU,Germany,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2015,4.612
DEU,Germany,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2016,4.104
DEU,Germany,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2017,3.781
DEU,Germany,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2018,3.384
DEU,Germany,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2019,3.163
DEU,Germany,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2020,3.881
DEU,Germany,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2021,3.594
DEU,Germany,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2022,3.137
DEU,Germany,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2023,3.071
DEU,Germany,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2024,3.4
IND,India,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2014,2.04E+12
IND,India,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2015,2.10E+12
IND,India,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2016,2.29E+12
IND,India,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2017,2.65E+12
IND,India,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2018,2.70E+12
IND,India,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2019,2.84E+12
IND,India,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2020,2.67E+12
IND,India,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2021,3.17E+12
IND,India,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2022,3.35E+12
IND,India,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2023,3.64E+12
IND,India,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2024,3.91E+12
IND,India,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2014,7.410227605
IND,India,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2015,7.996253786
IND,India,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2016,8.256305502
IND,India,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2017,6.795383419
IND,India,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2018,6.453851345
IND,India,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2019,3.871436941
IND,India,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2020,-5.777724707
IND,India,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2021,9.689592492
IND,India,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2022,7.609364978
IND,India,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2023,9.19075493
IND,India,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,6.494765524
IND,India,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2014,6.665656719
IND,India,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2015,4.906973441
IND,India,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2016,4.948216341
IND,India,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2017,3.328173375
IND,India,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2018,3.938826467
IND,India,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2019,3.729505735
IND,India,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2020,6.623436776
IND,India,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2021,5.131407472
IND,India,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2022,6.699034141
IND,India,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2023,5.649143189
IND,India,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2024,4.95303551
IND,India,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2014,13.5
IND,India,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2015,14.89999962
IND,India,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2016,16.5
IND,India,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2017,18.20000076
IND,India,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2018,20.08130004
IND,India,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2019,29.52350044
IND,India,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2020,43.40544313
IND,India,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2021,49.2580986
IND,India,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2022,55.9
IND,India,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2023,60.25230026
IND,India,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,64.9434967
IND,India,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2014,68.932
IND,India,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2015,69.326
IND,India,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2016,69.709
IND,India,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2017,70.068
IND,India,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2018,70.415
IND,India,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2019,70.746
